round,sensor_id,aoi_before,aoi_after,visited
1,1,0,19,0
1,2,0,19,0
1,3,0,19,0
1,4,0,19,0
1,5,0,19,0
1,6,0,19,0
1,7,0,19,0
1,8,0,19,0
1,9,0,3,1
1,10,0,19,0
1,11,0,19,0
1,12,0,19,0
1,13,0,15,1
1,14,0,19,0
1,15,0,19,0
1,16,0,19,0
1,17,0,13,1
1,18,0,19,0
1,19,0,19,0
1,20,0,9,1
1,21,0,19,0
1,22,0,19,0
1,23,0,7,1
1,24,0,19,0
1,25,0,19,0
1,26,0,5,1
1,27,0,11,1
1,28,0,1,1
1,29,0,19,0
1,30,0,17,1
2,1,19,3,1
2,2,19,38,0
2,3,19,9,1
2,4,19,11,1
2,5,19,38,0
2,6,19,38,0
2,7,19,13,1
2,8,19,7,1
2,9,3,22,0
2,10,19,38,0
2,11,19,38,0
2,12,19,38,0
2,13,15,34,0
2,14,19,15,1
2,15,19,38,0
2,16,19,38,0
2,17,13,32,0
2,18,19,38,0
2,19,19,17,1
2,20,9,28,0
2,21,19,38,0
2,22,19,38,0
2,23,7,26,0
2,24,19,5,1
2,25,19,1,1
2,26,5,24,0
2,27,11,30,0
2,28,1,20,0
2,29,19,38,0
2,30,17,36,0
3,1,3,22,0
3,2,38,15,1
3,3,9,28,0
3,4,11,30,0
3,5,38,5,1
3,6,38,9,1
3,7,13,32,0
3,8,7,26,0
3,9,22,41,0
3,10,38,57,0
3,11,38,7,1
3,12,38,17,1
3,13,34,11,1
3,14,15,34,0
3,15,38,57,0
3,16,38,57,0
3,17,32,51,0
3,18,38,57,0
3,19,17,36,0
3,20,28,47,0
3,21,38,1,1
3,22,38,3,1
3,23,26,45,0
3,24,5,24,0
3,25,1,20,0
3,26,24,43,0
3,27,30,49,0
3,28,20,39,0
3,29,38,13,1
3,30,36,55,0
4,1,22,41,0
4,2,15,34,0
4,3,28,47,0
4,4,30,49,0
4,5,5,24,0
4,6,9,28,0
4,7,32,51,0
4,8,26,45,0
4,9,41,60,0
4,10,57,17,1
4,11,7,26,0
4,12,17,36,0
4,13,11,30,0
4,14,34,53,0
4,15,57,11,1
4,16,57,13,1
4,17,51,15,1
4,18,57,7,1
4,19,36,55,0
4,20,47,9,1
4,21,1,20,0
4,22,3,22,0
4,23,45,64,0
4,24,24,43,0
4,25,20,39,0
4,26,43,5,1
4,27,49,3,1
4,28,39,58,0
4,29,13,32,0
4,30,55,1,1
5,1,41,60,0
5,2,34,53,0
