round,sensor_id,aoi_before,aoi_after,visited
1,1,0,19,0
1,2,0,19,0
1,3,0,19,0
1,4,0,19,0
1,5,0,19,0
1,6,0,19,0
1,7,0,19,0
1,8,0,19,0
1,9,0,19,0
1,10,0,19,0
1,11,0,17,1
1,12,0,19,0
1,13,0,1,1
1,14,0,19,0
1,15,0,19,0
1,16,0,7,1
1,17,0,19,0
1,18,0,19,0
1,19,0,19,0
1,20,0,19,0
1,21,0,19,0
1,22,0,19,0
1,23,0,19,0
1,24,0,19,0
1,25,0,19,0
1,26,0,9,1
1,27,0,19,0
1,28,0,19,0
1,29,0,19,0
1,30,0,19,0
1,31,0,19,0
1,32,0,19,0
1,33,0,15,1
1,34,0,19,0
1,35,0,3,1
1,36,0,19,0
1,37,0,5,1
1,38,0,19,0
1,39,0,19,0
1,40,0,19,0
1,41,0,19,0
1,42,0,19,0
1,43,0,19,0
1,44,0,19,0
1,45,0,19,0
1,46,0,19,0
1,47,0,19,0
1,48,0,13,1
1,49,0,11,1
1,50,0,19,0
2,1,19,38,0
2,2,19,38,0
2,3,19,38,0
2,4,19,38,0
2,5,19,38,0
2,6,19,7,1
2,7,19,38,0
2,8,19,38,0
2,9,19,38,0
2,10,19,38,0
2,11,17,36,0
2,12,19,38,0
2,13,1,20,0
2,14,19,38,0
2,15,19,38,0
2,16,7,26,0
2,17,19,38,0
2,18,19,38,0
2,19,19,13,1
2,20,19,38,0
2,21,19,38,0
2,22,19,38,0
2,23,19,38,0
2,24,19,38,0
2,25,19,3,1
2,26,9,28,0
2,27,19,38,0
2,28,19,38,0
2,29,19,15,1
2,30,19,11,1
2,31,19,38,0
2,32,19,5,1
2,33,15,34,0
2,34,19,38,0
2,35,3,22,0
2,36,19,17,1
2,37,5,24,0
2,38,19,38,0
2,39,19,38,0
2,40,19,38,0
2,41,19,38,0
2,42,19,1,1
2,43,19,38,0
2,44,19,38,0
2,45,19,38,0
2,46,19,38,0
2,47,19,38,0
2,48,13,32,0
2,49,11,30,0
2,50,19,9,1
3,1,38,57,0
3,2,38,7,1
3,3,38,57,0
3,4,38,57,0
3,5,38,57,0
3,6,7,26,0
3,7,38,11,1
3,8,38,57,0
3,9,38,57,0
3,10,38,9,1
3,11,36,55,0
3,12,38,57,0
3,13,20,39,0
3,14,38,57,0
3,15,38,57,0
3,16,26,45,0
3,17,38,13,1
3,18,38,57,0
3,19,13,32,0
3,20,38,57,0
3,21,38,1,1
3,22,38,57,0
