round,sensor_id,aoi_before,aoi_after,visited
1,123,0,19,0
1,124,0,19,0
1,125,0,19,0
1,126,0,19,0
1,127,0,19,0
1,128,0,19,0
1,129,0,19,0
1,130,0,19,0
1,131,0,19,0
1,132,0,19,0
1,133,0,19,0
1,134,0,19,0
1,135,0,19,0
1,136,0,19,0
1,137,0,19,0
1,138,0,19,0
1,139,0,19,0
1,140,0,19,0
1,141,0,19,0
1,142,0,19,0
1,143,0,19,0
1,144,0,19,0
1,145,0,19,0
1,146,0,19,0
1,147,0,19,0
1,148,0,19,0
1,149,0,19,0
1,150,0,19,0
1,151,0,19,0
1,152,0,19,0
1,153,0,19,0
1,154,0,19,0
1,155,0,19,0
1,156,0,19,0
1,157,0,19,0
1,158,0,19,0
1,159,0,19,0
1,160,0,19,0
1,161,0,19,0
1,162,0,19,0
1,163,0,19,0
1,164,0,19,0
1,165,0,19,0
1,166,0,19,0
1,167,0,5,1
1,168,0,19,0
1,169,0,19,0
1,170,0,19,0
1,171,0,19,0
1,172,0,19,0
1,173,0,19,0
1,174,0,19,0
1,175,0,19,0
1,176,0,19,0
1,177,0,19,0
1,178,0,19,0
1,179,0,19,0
1,180,0,19,0
1,181,0,19,0
1,182,0,19,0
1,183,0,19,0
1,184,0,19,0
1,185,0,19,0
1,186,0,19,0
1,187,0,19,0
1,188,0,19,0
1,189,0,19,0
1,190,0,19,0
1,191,0,19,0
1,192,0,19,0
1,193,0,19,0
1,194,0,19,0
1,195,0,19,0
1,196,0,3,1
1,197,0,19,0
1,198,0,19,0
1,199,0,19,0
1,200,0,19,0
2,1,19,38,0
2,2,19,38,0
2,3,19,38,0
2,4,19,38,0
2,5,19,38,0
2,6,19,38,0
2,7,19,38,0
2,8,19,38,0
2,9,19,38,0
2,10,19,38,0
2,11,19,38,0
2,12,19,38,0
2,13,19,38,0
2,14,19,38,0
2,15,19,38,0
2,16,19,38,0
2,17,19,38,0
2,18,19,38,0
2,19,19,7,1
2,20,9,28,0
2,21,19,38,0
2,22,19,38,0
2,23,19,38,0
2,24,19,38,0
2,25,19,38,0
2,26,19,38,0
2,27,19,38,0
2,28,19,38,0
2,29,19,38,0
2,30,19,38,0
2,31,19,38,0
2,32,19,38,0
2,33,19,38,0
2,34,19,38,0
2,35,19,38,0
2,36,19,38,0
2,37,19,38,0
2,38,19,38,0
2,39,19,38,0
2,40,19,38,0
2,41,19,38,0
2,42,19,38,0
2,43,19,38,0
2,44,19,38,0
2,45,19,38,0
2,46,19,38,0
2,47,19,38,0
2,48,19,38,0
2,49,19,38,0
2,50,19,38,0
2,51,19,38,0
2,52,19,38,0
2,53,19,38,0
2,54,7,26,0
2,55,19,38,0
2,56,19,38,0
2,57,19,38,0
2,58,11,30,0
2,59,19,38,0
2,60,19,38,0
2,61,19,38,0
2,62,19,38,0
2,63,19,17,1
2,64,19,38,0
2,65,19,38,0
2,66,19,38,0
2,67,19,38,0
2,68,19,38,0
2,69,19,38,0
2,70,19,38,0
2,71,19,38,0
2,72,19,38,0
2,73,19,38,0
2,74,19,38,0
2,75,19,38,0
2,76,19,38,0
2,77,19,38,0
2,78,19,38,0
2,79,19,38,0
2,80,19,38,0
2,81,19,38,0
2,82,19,38,0
2,83,19,38,0
2,84,19,38,0
2,85,19,38,0
2,86,19,38,0
2,87,19,38,0
2,88,19,38,0
2,89,17,36,0
2,90,13,32,0
2,91,19,38,0
2,92,19,38,0
2,93,1,20,0
2,94,19,38,0
2,95,19,38,0
2,96,19,38,0
2,97,19,38,0
2,98,15,34,0
2,99,19,38,0
2,100,19,38,0
2,101,19,38,0
2,102,19,38,0
2,103,19,38,0
2,104,19,38,0
2,105,19,38,0
2,106,19,38,0
2,107,19,38,0
2,108,19,38,0
2,109,19,11,1
2,110,19,9,1
2,111,19,38,0
2,112,19,38,0
2,113,19,38,0
2,114,19,38,0
2,115,19,38,0
2,116,19,38,0
2,117,19,38,0
2,118,19,38,0
2,119,19,38,0
2,120,19,38,0
2,121,19,38,0
2,122,19,38,0
2,123,19,38,0
2,124,19,38,0
2,125,19,38,0
2,126,19,38,0
2,127,19,38,0
2,128,19,38,0
2,129,19,38,0
2,130,19,38,0
2,131,19,38,0
2,132,19,38,0
2,133,19,38,0
2,134,19,38,0
2,135,19,1,1
2,136,19,38,0
2,137,19,38,0
2,138,19,38,0
2,139,19,38,0
2,140,19,38,0
2,141,19,38,0
2,142,19,38,0
2,143,19,38,0
2,144,19,38,0
2,145,19,38,0
2,146,19,38,0
2,147,19,13,1
2,148,19,38,0
2,149,19,38,0
2,150,19,38,0
2,151,19,38,0
2,152,19,38,0
2,153,19,38,0
2,154,19,38,0
2,155,19,38,0
2,156,19,38,0
2,157,19,38,0
2,158,19,38,0
2,159,19,38,0
2,160,19,38,0
2,161,19,38,0
2,162,19,38,0
2,163,19,38,0
2,164,19,38,0
2,165,19,38,0
2,166,19,38,0
2,167,5,24,0
2,168,19,38,0
2,169,19,38,0
2,170,19,38,0
2,171,19,38,0
2,172,19,38,0
2,173,19,38,0
2,174,19,38,0
2,175,19,38,0
2,176,19,38,0
2,177,19,38,0
2,178,19,15,1
2,179,19,38,0
2,180,19,38,0
2,181,19,38,0
2,182,19,38,0
2,183,19,38,0
2,184,19,38,0
2,185,19,38,0
2,186,19,38,0
2,187,19,38,0
2,188,19,3,1
2,189,19,38,0
2,190,19,38,0
2,191,19,38,0
2,192,19,38,0
2,193,19,38,0
2,194,19,38,0
2,195,19,38,0
2,196,3,22,0
2,197,19,38,0
2,198,19,5,1
2,199,19,38,0
2,200,19,38,0
3,1,38,57,0
3,2,38,57,0
3,3,38,57,0
3,4,38,1,1
3,5,38,57,0
3,6,38,57,0
3,7,38,57,0
3,8,38,57,0
3,9,38,57,0
3,10,38,57,0
3,11,38,57,0
3,12,38,57,0
3,13,38,57,0
3,14,38,9,1
3,15,38,57,0
3,16,38,57,0
3,17,38,57,0
3,18,38,57,0
3,19,7,26,0
3,20,28,47,0
3,21,38,57,0
3,22,38,57,0
3,23,38,3,1
3,24,38,17,1
3,25,38,57,0
3,26,38,57,0
3,27,38,57,0
3,28,38,57,0
3,29,38,57,0
3,30,38,57,0
3,31,38,57,0
3,32,38,11,1
3,33,38,57,0
3,34,38,57,0
3,35,38,57,0
3,36,38,57,0
3,37,38,57,0
3,38,38,57,0
3,39,38,57,0
3,40,38,57,0
3,41,38,57,0
3,42,38,57,0
3,43,38,57,0
3,44,38,57,0
3,45,38,57,0
3,46,38,57,0
3,47,38,57,0
3,48,38,57,0
3,49,38,57,0
3,50,38,57,0
3,51,38,57,0
3,52,38,57,0
3,53,38,57,0
3,54,26,45,0
3,55,38,57,0
3,56,38,57,0
3,57,38,57,0
3,58,30,49,0
3,59,38,57,0
3,60,38,57,0
3,61,38,57,0
3,62,38,57,0
3,63,17,36,0
3,64,38,57,0
3,65,38,57,0
3,66,38,57,0
3,67,38,57,0
3,68,38,57,0
3,69,38,57,0
3,70,38,57,0
3,71,38,57,0
3,72,38,57,0
3,73,38,57,0
3,74,38,57,0
3,75,38,57,0
3,76,38,57,0
3,77,38,57,0
3,78,38,57,0
3,79,38,13,1
3,80,38,57,0
3,81,38,57,0
3,82,38,57,0
3,83,38,57,0
3,84,38,57,0
3,85,38,57,0
3,86,38,57,0
3,87,38,57,0
3,88,38,57,0
3,89,36,55,0
3,90,32,51,0
3,91,38,57,0
3,92,38,57,0
3,93,20,39,0
3,94,38,57,0
3,95,38,57,0
3,96,38,57,0
3,97,38,57,0
3,98,34,53,0
3,99,38,57,0
3,100,38,57,0
3,101,38,57,0
3,102,38,57,0
3,103,38,57,0
3,104,38,57,0
3,105,38,57,0
3,106,38,57,0
3,107,38,57,0
3,108,38,57,0
3,109,11,30,0
3,110,9,28,0
3,111,38,57,0
3,112,38,57,0
3,113,38,57,0
3,114,38,57,0
3,115,38,57,0
3,116,38,57,0
3,117,38,57,0
3,118,38,57,0
3,119,38,57,0
3,120,38,57,0
3,121,38,57,0
3,122,38,57,0
3,123,38,57,0
3,124,38,57,0
3,125,38,57,0
3,126,38,57,0
3,127,38,57,0
3,128,38,57,0
3,129,38,57,0
3,130,38,57,0
3,131,38,57,0
3,132,38,57,0
3,133,38,57,0
3,134,38,57,0
3,135,1,20,0
3,136,38,57,0
3,137,38,57,0
3,138,38,57,0
3,139,38,57,0
3,140,38,57,0
3,141,38,57,0
3,142,38,57,0
3,143,38,57,0
3,144,38,57,0
3,145,38,57,0
3,146,38,7,1
3,147,13,32,0
3,148,38,57,0
3,149,38,57,0
3,150,38,57,0
3,151,38,57,0
3,152,38,57,0
3,153,38,57,0
3,154,38,57,0
3,155,38,57,0
3,156,38,57,0
3,157,38,57,0
3,158,38,57,0
3,159,38,57,0
3,160,38,57,0
3,161,38,57,0
3,162,38,57,0
3,163,38,57,0
3,164,38,57,0
3,165,38,5,1
3,166,38,57,0
3,167,24,43,0
3,168,38,57,0
3,169,38,57,0
3,170,38,57,0
3,171,38,57,0
3,172,38,57,0
3,173,38,57,0
3,174,38,57,0
3,175,38,57,0
3,176,38,57,0
3,177,38,15,1
3,178,15,34,0
3,179,38,57,0
3,180,38,57,0
3,181,38,57,0
3,182,38,57,0
3,183,38,57,0
3,184,38,57,0
3,185,38,57,0
3,186,38,57,0
3,187,38,57,0
3,188,3,22,0
3,189,38,57,0
3,190,38,57,0
3,191,38,57,0
3,192,38,57,0
3,193,38,57,0
3,194,38,57,0
3,195,38,57,0
3,196,22,41,0
3,197,38,57,0
3,198,5,24,0
3,199,38,57,0
3,200,38,57,0
4,1,57,76,0
4,2,57,76,0
4,3,57,76,0
4,4,1,20,0
4,5,57,76,0
4,6,57,76,0
4,7,57,76,0
4,8,57,76,0
4,9,57,76,0
4,10,57,76,0
4,11,57,76,0
4,12,57,76,0
4,13,57,76,0
4,14,9,28,0
4,15,57,76,0
4,16,57,76,0
4,17,57,76,0
4,18,57,76,0
4,19,26,45,0
4,20,47,66,0
4,21,57,76,0
4,22,57,76,0
4,23,3,22,0
4,24,17,36,0
4,25,57,76,0
4,26,57,76,0
4,27,57,76,0
4,28,57,76,0
4,29,57,76,0
4,30,57,76,0
4,31,57,76,0
4,32,11,30,0
4,33,57,76,0
4,34,57,76,0
4,35,57,76,0
4,36,57,76,0
4,37,57,76,0
4,38,57,76,0
4,39,57,76,0
4,40,57,76,0
4,41,57,7,1
4,42,57,76,0
4,43,57,76,0
4,44,57,76,0
4,45,57,76,0
4,46,57,76,0
4,47,57,76,0
4,48,57,76,0
4,49,57,76,0
4,50,57,76,0
4,51,57,76,0
4,52,57,5,1
4,53,57,76,0
4,54,45,64,0
4,55,57,76,0
4,56,57,76,0
4,57,57,76,0
4,58,49,68,0
4,59,57,76,0
4,60,57,76,0
4,61,57,76,0
4,62,57,76,0
4,63,36,55,0
4,64,57,76,0
4,65,57,76,0
4,66,57,76,0
4,67,57,76,0
4,68,57,76,0
4,69,57,76,0
4,70,57,76,0
4,71,57,76,0
4,72,57,76,0
4,73,57,76,0
4,74,57,76,0
4,75,57,76,0
4,76,57,76,0
4,77,57,76,0
4,78,57,76,0
4,79,13,32,0
4,80,57,76,0
4,81,57,76,0
4,82,57,3,1
4,83,57,76,0
4,84,57,76,0
4,85,57,76,0
4,86,57,76,0
4,87,57,76,0
4,88,57,76,0
4,89,55,74,0
4,90,51,70,0
4,91,57,76,0
4,92,57,76,0
4,93,39,58,0
4,94,57,76,0
4,95,57,76,0
4,96,57,76,0
4,97,57,76,0
4,98,53,72,0
4,99,57,76,0
4,100,57,76,0
4,101,57,76,0
4,102,57,76,0
4,103,57,76,0
4,104,57,76,0
4,105,57,76,0
4,106,57,76,0
4,107,57,76,0
4,108,57,76,0
4,109,30,49,0
4,110,28,47,0
4,111,57,76,0
4,112,57,76,0
4,113,57,76,0
4,114,57,76,0
4,115,57,76,0
4,116,57,76,0
4,117,57,76,0
4,118,57,13,1
4,119,57,76,0
4,120,57,76,0
4,121,57,76,0
4,122,57,76,0
4,123,57,76,0
4,124,57,76,0
4,125,57,76,0
4,126,57,76,0
4,127,57,76,0
4,128,57,76,0
4,129,57,76,0
4,130,57,76,0
4,131,57,76,0
4,132,57,76,0
4,133,57,76,0
4,134,57,76,0
4,135,20,39,0
4,136,57,76,0
4,137,57,76,0
4,138,57,76,0
4,139,57,76,0
4,140,57,1,1
4,141,57,76,0
4,142,57,76,0
4,143,57,76,0
4,144,57,76,0
4,145,57,76,0
4,146,7,26,0
4,147,32,51,0
4,148,57,76,0
4,149,57,76,0
4,150,57,76,0
4,151,57,76,0
4,152,57,76,0
4,153,57,76,0
4,154,57,76,0
4,155,57,76,0
4,156,57,76,0
4,157,57,76,0
4,158,57,76,0
4,159,57,76,0
4,160,57,76,0
4,161,57,76,0
4,162,57,76,0
4,163,57,76,0
4,164,57,76,0
4,165,5,24,0
4,166,57,76,0
4,167,43,62,0
4,168,57,76,0
4,169,57,76,0
4,170,57,76,0
4,171,57,76,0
4,172,57,76,0
4,173,57,76,0
4,174,57,17,1
4,175,57,76,0
4,176,57,76,0
4,177,15,34,0
4,178,34,53,0
4,179,57,76,0
4,180,57,76,0
4,181,57,76,0
4,182,57,76,0
4,183,57,76,0
4,184,57,76,0
4,185,57,76,0
4,186,57,76,0
4,187,57,76,0
4,188,22,41,0
4,189,57,11,1
4,190,57,9,1
4,191,57,76,0
4,192,57,76,0
4,193,57,15,1
4,194,57,76,0
4,195,57,76,0
4,196,41,60,0
4,197,57,76,0
4,198,24,43,0
4,199,57,76,0
4,200,57,76,0
5,1,76,95,0
5,2,76,95,0
5,3,76,95,0
5,4,20,39,0
5,5,76,95,0
5,6,76,95,0
5,7,76,95,0
5,8,76,95,0
5,9,76,95,0
5,10,76,95,0
5,11,76,95,0
5,12,76,95,0
5,13,76,95,0
5,14,28,47,0
5,15,76,9,1
5,16,76,11,1
5,17,76,95,0
5,18,76,95,0
5,19,45,64,0
5,20,66,85,0
5,21,76,95,0
5,22,76,95,0
5,23,22,41,0
5,24,36,55,0
5,25,76,95,0
5,26,76,95,0
5,27,76,95,0
5,28,76,95,0
5,29,76,95,0
5,30,76,95,0
5,31,76,95,0
5,32,30,49,0
5,33,76,95,0
5,34,76,95,0
5,35,76,95,0
5,36,76,95,0
5,37,76,7,1
5,38,76,95,0
5,39,76,95,0
5,40,76,95,0
5,41,7,26,0
5,42,76,95,0
5,43,76,95,0
5,44,76,95,0
5,45,76,95,0
5,46,76,95,0
5,47,76,95,0
5,48,76,95,0
5,49,76,95,0
5,50,76,95,0
5,51,76,95,0
5,52,5,24,0
5,53,76,95,0
5,54,64,83,0
5,55,76,95,0
5,56,76,95,0
5,57,76,95,0
5,58,68,87,0
5,59,76,95,0
5,60,76,95,0
5,61,76,95,0
5,62,76,95,0
5,63,55,74,0
5,64,76,95,0
5,65,76,95,0
5,66,76,95,0
5,67,76,95,0
5,68,76,95,0
5,69,76,95,0
5,70,76,95,0
5,71,76,95,0
5,72,76,95,0
5,73,76,95,0
5,74,76,95,0
5,75,76,95,0
5,76,76,95,0
5,77,76,95,0
5,78,76,95,0
5,79,32,51,0
5,80,76,95,0
5,81,76,95,0
5,82,3,22,0
5,83,76,95,0
5,84,76,95,0
5,85,76,95,0
5,86,76,95,0
5,87,76,95,0
5,88,76,95,0
5,89,74,93,0
5,90,70,89,0
5,91,76,95,0
5,92,76,95,0
5,93,58,77,0
5,94,76,95,0
5,95,76,95,0
5,96,76,95,0
5,97,76,13,1
5,98,72,91,0
5,99,76,95,0
5,100,76,95,0
5,101,76,95,0
5,102,76,95,0
5,103,76,95,0
5,104,76,95,0
5,105,76,95,0
5,106,76,15,1
5,107,76,95,0
5,108,76,95,0
5,109,49,68,0
5,110,47,66,0
5,111,76,95,0
5,112,76,95,0
5,113,76,95,0
5,114,76,95,0
5,115,76,95,0
5,116,76,95,0
5,117,76,95,0
5,118,13,32,0
5,119,76,95,0
5,120,76,95,0
5,121,76,95,0
5,122,76,95,0
5,123,76,95,0
5,124,76,95,0
5,125,76,95,0
5,126,76,95,0
5,127,76,95,0
5,128,76,95,0
5,129,76,1,1
5,130,76,95,0
5,131,76,95,0
5,132,76,95,0
5,133,76,95,0
5,134,76,95,0
5,135,39,58,0
5,136,76,95,0
5,137,76,95,0
5,138,76,95,0
5,139,76,95,0
5,140,1,20,0
5,141,76,95,0
5,142,76,95,0
5,143,76,17,1
5,144,76,95,0
5,145,76,95,0
5,146,26,45,0
5,147,51,70,0
5,148,76,95,0
5,149,76,95,0
5,150,76,95,0
5,151,76,95,0
5,152,76,95,0
5,153,76,95,0
5,154,76,95,0
5,155,76,95,0
5,156,76,95,0
5,157,76,95,0
5,158,76,95,0
5,159,76,95,0
5,160,76,95,0
5,161,76,95,0
5,162,76,95,0
5,163,76,95,0
5,164,76,95,0
5,165,24,43,0
5,166,76,5,1
5,167,62,81,0
5,168,76,95,0
5,169,76,95,0
5,170,76,95,0
5,171,76,95,0
5,172,76,95,0
5,173,76,95,0
5,174,17,36,0
5,175,76,95,0
5,176,76,95,0
5,177,34,53,0
5,178,53,72,0
5,179,76,95,0
5,180,76,95,0
5,181,76,95,0
5,182,76,95,0
5,183,76,95,0
5,184,76,95,0
5,185,76,95,0
5,186,76,95,0
5,187,76,95,0
5,188,41,60,0
5,189,11,30,0
5,190,9,28,0
5,191,76,95,0
5,192,76,95,0
5,193,15,34,0
5,194,76,95,0
5,195,76,95,0
5,196,60,79,0
5,197,76,95,0
5,198,43,62,0
5,199,76,3,1
5,200,76,95,0
6,1,95,114,0
6,2,95,11,1
6,3,95,114,0
6,4,39,58,0
6,5,95,114,0
6,6,95,114,0
6,7,95,114,0
6,8,95,114,0
6,9,95,114,0
6,10,95,114,0
6,11,95,114,0
6,12,95,114,0
6,13,95,114,0
6,14,47,66,0
6,15,9,28,0
6,16,11,30,0
6,17,95,114,0
6,18,95,114,0
6,19,64,83,0
6,20,85,104,0
6,21,95,114,0
6,22,95,114,0
6,23,41,60,0
6,24,55,74,0
6,25,95,114,0
6,26,95,114,0
6,27,95,114,0
6,28,95,114,0
6,29,95,114,0
6,30,95,114,0
6,31,95,9,1
6,32,49,68,0
6,33,95,114,0
6,34,95,114,0
6,35,95,114,0
6,36,95,114,0
6,37,7,26,0
6,38,95,114,0
6,39,95,114,0
6,40,95,114,0
6,41,26,45,0
6,42,95,114,0
6,43,95,114,0
6,44,95,114,0
6,45,95,114,0
6,46,95,114,0
6,47,95,114,0
6,48,95,114,0
6,49,95,114,0
6,50,95,13,1
6,51,95,114,0
6,52,24,43,0
6,53,95,3,1
6,54,83,102,0
6,55,95,114,0
6,56,95,114,0
6,57,95,114,0
6,58,87,106,0
6,59,95,114,0
6,60,95,114,0
6,61,95,114,0
6,62,95,114,0
6,63,74,93,0
6,64,95,114,0
6,65,95,114,0
6,66,95,114,0
6,67,95,114,0
6,68,95,114,0
6,69,95,114,0
6,70,95,114,0
6,71,95,114,0
6,72,95,114,0
6,73,95,114,0
6,74,95,114,0
6,75,95,114,0
6,76,95,114,0
6,77,95,114,0
6,78,95,114,0
6,79,51,70,0
6,80,95,114,0
6,81,95,114,0
6,82,22,41,0
6,83,95,114,0
6,84,95,114,0
6,85,95,114,0
6,86,95,114,0
6,87,95,114,0
6,88,95,114,0
6,89,93,112,0
6,90,89,108,0
6,91,95,114,0
6,92,95,114,0
6,93,77,96,0
6,94,95,114,0
6,95,95,114,0
6,96,95,114,0
6,97,13,32,0
6,98,91,110,0
6,99,95,114,0
6,100,95,114,0
6,101,95,114,0
6,102,95,114,0
6,103,95,114,0
6,104,95,114,0
6,105,95,114,0
6,106,15,34,0
6,107,95,114,0
6,108,95,114,0
6,109,68,87,0
6,110,66,85,0
6,111,95,114,0
6,112,95,114,0
6,113,95,114,0
6,114,95,114,0
6,115,95,114,0
6,116,95,114,0
6,117,95,114,0
6,118,32,51,0
6,119,95,15,1
6,120,95,114,0
6,121,95,114,0
6,122,95,114,0
6,123,95,114,0
6,124,95,114,0
6,125,95,114,0
6,126,95,114,0
6,127,95,114,0
6,128,95,114,0
6,129,1,20,0
6,130,95,17,1
6,131,95,114,0
6,132,95,114,0
6,133,95,114,0
6,134,95,114,0
6,135,58,77,0
6,136,95,114,0
6,137,95,114,0
6,138,95,114,0
6,139,95,114,0
6,140,20,39,0
6,141,95,114,0
6,142,95,114,0
6,143,17,36,0
6,144,95,114,0
6,145,95,114,0
6,146,45,64,0
6,147,70,89,0
6,148,95,114,0
6,149,95,114,0
6,150,95,114,0
6,151,95,114,0
6,152,95,114,0
6,153,95,114,0
6,154,95,114,0
6,155,95,114,0
6,156,95,114,0
6,157,95,114,0
6,158,95,114,0
6,159,95,1,1
6,160,95,114,0
6,161,95,114,0
6,162,95,114,0
6,163,95,114,0
6,164,95,114,0
6,165,43,62,0
6,166,5,24,0
6,167,81,100,0
6,168,95,114,0
6,169,95,114,0
6,170,95,114,0
6,171,95,114,0
6,172,95,114,0
6,173,95,114,0
6,174,36,55,0
6,175,95,114,0
6,176,95,114,0
6,177,53,72,0
6,178,72,91,0
6,179,95,114,0
6,180,95,114,0
6,181,95,114,0
6,182,95,114,0
6,183,95,114,0
6,184,95,114,0
6,185,95,5,1
6,186,95,114,0
6,187,95,114,0
6,188,60,79,0
6,189,30,49,0
6,190,28,47,0
6,191,95,114,0
6,192,95,7,1
6,193,34,53,0
6,194,95,114,0
6,195,95,114,0
6,196,79,98,0
6,197,95,114,0
6,198,62,81,0
6,199,3,22,0
6,200,95,114,0
7,1,114,133,0
7,2,11,30,0
7,3,114,133,0
7,4,58,77,0
7,5,114,133,0
7,6,114,133,0
7,7,114,133,0
7,8,114,133,0
7,9,114,133,0
7,10,114,133,0
7,11,114,133,0
7,12,114,133,0
7,13,114,133,0
7,14,66,85,0
7,15,28,47,0
7,16,30,49,0
7,17,114,133,0
7,18,114,133,0
7,19,83,102,0
7,20,104,123,0
7,21,114,133,0
7,22,114,11,1
7,23,60,79,0
7,24,74,93,0
7,25,114,133,0
7,26,114,3,1
7,27,114,133,0
7,28,114,133,0
7,29,114,133,0
7,30,114,133,0
7,31,9,28,0
7,32,68,87,0
7,33,114,133,0
7,34,114,133,0
7,35,114,133,0
7,36,114,133,0
7,37,26,45,0
7,38,114,5,1
7,39,114,133,0
7,40,114,133,0
7,41,45,64,0
7,42,114,133,0
7,43,114,133,0
7,44,114,133,0
7,45,114,133,0
7,46,114,133,0
7,47,114,7,1
7,48,114,133,0
7,49,114,133,0
7,50,13,32,0
7,51,114,133,0
7,52,43,62,0
7,53,3,22,0
7,54,102,121,0
7,55,114,133,0
7,56,114,133,0
7,57,114,133,0
7,58,106,125,0
7,59,114,133,0
7,60,114,13,1
7,61,114,15,1
7,62,114,133,0
7,63,93,112,0
7,64,114,133,0
7,65,114,133,0
7,66,114,133,0
7,67,114,133,0
7,68,114,133,0
7,69,114,133,0
7,70,114,133,0
7,71,114,133,0
7,72,114,133,0
7,73,114,133,0
7,74,114,133,0
7,75,114,1,1
7,76,114,133,0
7,77,114,133,0
7,78,114,9,1
7,79,70,89,0
7,80,114,133,0
7,81,114,133,0
7,82,41,60,0
7,83,114,133,0
7,84,114,133,0
7,85,114,133,0
7,86,114,133,0
7,87,114,133,0
7,88,114,133,0
7,89,112,131,0
7,90,108,127,0
7,91,114,133,0
7,92,114,133,0
7,93,96,115,0
7,94,114,133,0
7,95,114,133,0
7,96,114,133,0
7,97,32,51,0
7,98,110,129,0
7,99,114,133,0
7,100,114,133,0
7,101,114,133,0
7,102,114,133,0
7,103,114,133,0
7,104,114,133,0
7,105,114,133,0
7,106,34,53,0
7,107,114,133,0
7,108,114,133,0
7,109,87,106,0
7,110,85,104,0
7,111,114,133,0
7,112,114,133,0
7,113,114,133,0
7,114,114,133,0
7,115,114,133,0
7,116,114,133,0
7,117,114,133,0
7,118,51,70,0
7,119,15,34,0
7,120,114,133,0
7,121,114,133,0
7,122,114,133,0
7,123,114,133,0
7,124,114,133,0
7,125,114,133,0
7,126,114,133,0
7,127,114,133,0
7,128,114,133,0
7,129,20,39,0
7,130,17,36,0
7,131,114,17,1
7,132,114,133,0
7,133,114,133,0
7,134,114,133,0
7,135,77,96,0
7,136,114,133,0
7,137,114,133,0
7,138,114,133,0
7,139,114,133,0
7,140,39,58,0
7,141,114,133,0
7,142,114,133,0
7,143,36,55,0
7,144,114,133,0
7,145,114,133,0
7,146,64,83,0
7,147,89,108,0
7,148,114,133,0
7,149,114,133,0
7,150,114,133,0
7,151,114,133,0
7,152,114,133,0
7,153,114,133,0
7,154,114,133,0
7,155,114,133,0
7,156,114,133,0
7,157,114,133,0
7,158,114,133,0
7,159,1,20,0
7,160,114,133,0
7,161,114,133,0
7,162,114,133,0
7,163,114,133,0
7,164,114,133,0
7,165,62,81,0
7,166,24,43,0
7,167,100,119,0
7,168,114,133,0
7,169,114,133,0
7,170,114,133,0
7,171,114,133,0
7,172,114,133,0
7,173,114,133,0
7,174,55,74,0
7,175,114,133,0
7,176,114,133,0
7,177,72,91,0
7,178,91,110,0
7,179,114,133,0
7,180,114,133,0
7,181,114,133,0
7,182,114,133,0
7,183,114,133,0
7,184,114,133,0
7,185,5,24,0
7,186,114,133,0
7,187,114,133,0
7,188,79,98,0
7,189,49,68,0
7,190,47,66,0
7,191,114,133,0
7,192,7,26,0
7,193,53,72,0
7,194,114,133,0
7,195,114,133,0
