round,energy_final,collected_aoi,avg_final_aoi,visited_count,total_distance,path_taken
1,96892.4270,81.0000,17.2000,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
2,96892.4270,162.0000,32.7800,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
3,96892.4270,162.0000,48.3600,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
4,96892.4270,162.0000,63.9400,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
5,96892.4270,162.0000,79.5200,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
6,96892.4270,162.0000,95.1000,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
7,96892.4270,162.0000,110.6800,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
8,96892.4270,162.0000,126.2600,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
9,96892.4270,162.0000,141.8400,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
10,96892.4270,162.0000,157.4200,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
11,96892.4270,162.0000,173.0000,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
12,96892.4270,162.0000,188.5800,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
13,96892.4270,162.0000,204.1600,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
14,96892.4270,162.0000,219.7400,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
15,96892.4270,162.0000,235.3200,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
16,96892.4270,162.0000,250.9000,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
17,96892.4270,162.0000,266.4800,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
18,96892.4270,162.0000,282.0600,9,2407.7878,0 -> 15 -> 15 -> 12 -> 12 -> 49 -> 49 -> 8 -> 8 -> 13 -> 13 -> 16 -> 16 -> 3 -> 3 -> 21 -> 21 -> 17 -> 17 -> 0
